abnehmen;D+A<br><br>Ich nehme ihr den Koffer ab.<br><br>забирати (у когось щось)<br>Я забираю у неї валізу.
wiegen;A<br><br>Die junge Mutter wiegt ihr Baby jeden Tag.<br><br>колихати / важити (тут: колихати)<br>Молода мати щодня колихає свою дитину.
winken;D<br><br>Er winkt їй ще раз, перш ніж потяг зникне.<br><br>махати (комусь)<br>Він ще раз махає їй рукою, перш ніж потяг зникне.
wissen;A<br><br>Ob sie morgen kommt? – Das weiß ich nicht genau.<br><br>знати<br>Чи прийде вона завтра? – Я точно не знаю.
wünschen;D+A<br><br>Wir wünschen dir einen guten Anfang im neuen Beruf!<br><br>бажати (комусь чогось)<br>Бажаємо тобі вдалого початку на новій роботі!
zählen;A<br><br>Er zählte sein Geld: Er hatte nur noch 7,50.<br><br>рахувати<br>Він перерахував свої гроші: у нього залишилося лише 7,50.
zahlen;D+A<br><br>Er hat mir sogar den Kaffee gezahlt!<br><br>оплачувати (комусь щось)<br>Він навіть сплатив за мою каву!
zeichnen;A<br><br>Der Architekt zeichnet zuerst einen Plan vom Haus.<br><br>креслити, малювати<br>Архітектор спочатку креслить план будинку.
zeigen;D+A<br><br>Elke zeigt der Freundin ihren neuen Mantel.<br><br>показувати (комусь щось)<br>Ельке показує подрузі своє нове пальто.
zerstören;A<br><br>Das Kind baut einen Turm und zerstört ihn wieder.<br><br>руйнувати<br>Дитина будує вежу і потім знову її руйнує.
zuhören;D<br><br>Hörst du mir überhaupt zu? Was habe ich gerade gesagt?<br><br>слухати (когось уважно)<br>Ти взагалі мене слухаєш? Що я щойно сказав(ла)?
zumachen;A<br><br>Es zieht! Mach bitte die Tür zu!<br><br>зачиняти<br>Тут протяг! Зачини, будь ласка, двері!
zusammenfassen;A<br><br>Wir wollen alle Ideen noch einmal zusammenfassen.<br><br>підсумовувати, узагальнювати<br>Ми хочемо ще раз підсумувати всі ідеї.
zuschauen;D<br><br>Sie schaute ihm immer gern zu.<br><br>дивитися (на когось/щось), спостерігати<br>Вона завжди із задоволенням за ним спостерігала.
zusehen;D<br><br>Sie saw him immer gern zu.<br><br>дивитися (на когось), спостерігати<br>Вона завжди з задоволенням дивилася, як він це робить.
